cardId,amount,nova_fee_usd,is_consumption_fee,is_nova_fee,is_create_card,is_admin,current_balance,real_balance,difference
004d2b05-a90f-4c4d-9ca0-f876b958d9d5,0.0,0.0,0,0,0,2,0.0,0.0,0.0
00dc677c-496d-4365-bc0d-7ae011d9ff3d,0.0,0.0,0,0,1,1,0.0,0.0,0.0
01382db3-4f4c-4442-8eee-47ebd3e29840,0.0,0.0,0,0,2,0,0.0,0.0,0.0
015f4e15-ae74-4c13-98b9-c1215f420d6c,30.76,1.34,0,1,2,2,30.76,30.65,0.11000000000000298
0264fe85-5d0e-4b18-8930-a3f12e839620,-31.159999999999997,0.0,0,0,0,3,-31.159999999999997,0.0,-31.159999999999997
02f90932-3bb6-40ab-8e5c-ab1df955b792,-1183.56,99.43,2,20,2,29,-1183.56,34.84,-1218.3999999999999
046edd1f-7dd7-453b-a7aa-7628bdb73f30,470.0,0.0,0,0,1,2,470.0,470.0,0.0
0538a1f0-0c74-4932-bb44-f4763c3ee455,0.0,0.0,0,0,0,2,0.0,0.0,0.0
06a437a7-d45c-409e-bd3c-5a27577ee26b,183.13,0.16,1,1,2,2,183.13,182.63,0.5
0930a35b-599b-4197-96b6-6e5e5d98253f,245.4,8.46,4,5,1,12,245.4,606.33,-360.93000000000006
0934e1ed-3e21-49ee-8e6d-b17147766d02,-37.790000000000035,14.68,6,9,1,13,-37.790000000000035,64.66,-102.45000000000003
0c94b446-89b3-4a47-b5c6-2bef9fbe8af3,4.920000000000003,7.39,0,1,1,5,4.920000000000003,4.92,2.6645352591003757e-15
0dd0c1ce-6ef9-4574-9912-beaf6ae65660,154.03000000000003,83.29,118,163,1,144,154.03000000000003,417.06,-263.03
12cf9e9d-9ffe-4b94-a967-e44458b8986e,0.0,0.0,0,0,2,0,0.0,0.0,0.0
14734f92-44b9-461c-b783-4c442a7985fe,0.0,0.0,0,0,0,2,0.0,0.0,0.0
